name,path,size,file_or_dir
test2_folfer,Seminar_7_Home7,10,directory
test_folder,Seminar_7_Home7,0,directory
__pycache__,Seminar_7_Home7,7365,directory
Home7.py,Seminar_7_Home7,2842,file
lekz_7.py,Seminar_7_Home7,8941,file
new_fil_000001.txt,Seminar_7_Home7,2600,file
new_fil_000002.txt,Seminar_7_Home7,262,file
new_fil_000003.txt,Seminar_7_Home7,1979,file
new_fil_000004.txt,Seminar_7_Home7,204,file
new_fil_000005.txt,Seminar_7_Home7,82,file
new_fil_000006.txt,Seminar_7_Home7,83,file
wjppun.jpg,Seminar_7_Home7,1106,file
__init__.py,Seminar_7_Home7,27,file
test_3,Seminar_7_Home7\test2_folfer,7,directory
test_file_1.txt,Seminar_7_Home7\test2_folfer,1,file
test_file_2.txt,Seminar_7_Home7\test2_folfer,2,file
test_30.txt,Seminar_7_Home7\test2_folfer\test_3,3,file
test_31.txt,Seminar_7_Home7\test2_folfer\test_3,4,file
test_file_1.py,Seminar_7_Home7\test_folder,0,file
test_file_2.py,Seminar_7_Home7\test_folder,0,file
Home7.cpython-310.pyc,Seminar_7_Home7\__pycache__,2795,file
lekz_7.cpython-310.pyc,Seminar_7_Home7\__pycache__,4411,file
__init__.cpython-310.pyc,Seminar_7_Home7\__pycache__,159,file
